News_1,News_frequency,Trad_News_print,Trad_News_online,Trad_News_TV,Trad_News_radio,SM_News_1,SM_News_2,SM_News_3,SM_News_4,SM_News_5,SM_News_6,SM_Sharing,Cluster,News_1_normalized,News_frequency_normalized,Trad_News_print_normalized,Trad_News_online_normalized,Trad_News_TV_normalized,Trad_News_radio_normalized,SM_News_1_normalized,SM_News_2_normalized,SM_News_3_normalized,SM_News_4_normalized,SM_News_5_normalized,SM_News_6_normalized,SM_Sharing_normalized,Cluster_Description
-4.422493162461193,-5.313722714628387,1.0580978693353278,-2.0117421962795117,-4.662542579803858,0.4967141530112327,0.0,2.0,3.0,1.0,0.0,1.0,2.0,0.0,0.636781914470886,0.28970981876240876,0.22778562399130725,0.41276429445859875,0.27540623156669347,0.6968790312533293,0.0,0.5,0.75,0.25,0.0,0.25,0.6666666666666666,"Cluster 0: Low Trad_News_print, Low News_frequency, Low SM_News_4"
-8.430199240583883,10.189859737202822,7.27297263306059,-5.124872277170197,-6.375747428704902,-0.1382643011711846,4.0,4.0,3.0,4.0,4.0,0.0,0.0,1.0,0.25020833079270965,0.953562136489611,0.8524279251159915,0.1420974500696074,0.15017830071084465,0.5548899553463947,1.0,1.0,0.75,1.0,1.0,0.0,0.0,"Cluster 1: High News_frequency, Low Trad_News_TV, High Trad_News_print"
-8.926179439562905,10.98421385938524,5.411037317181586,-3.6201844117782103,-8.315588455380489,0.6476885381006925,0.0,0.0,4.0,1.0,3.0,2.0,0.0,1.0,0.2023672867602222,0.9875758121510494,0.6652892289278746,0.2729204821092882,0.008384236728540051,0.7306387805539122,0.0,0.0,1.0,0.25,0.75,0.5,0.0,"Cluster 1: High News_frequency, Low Trad_News_TV, High Trad_News_print"
-3.2924509153889874,8.692224611992648,5.453396053597771,0.7423053675067768,-6.65216725654714,1.5230298564080254,2.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,0.7457830419595242,0.8894344710245874,0.6695466049159113,0.6522111996691745,0.1299731961604939,0.926375980880886,0.5,0.75,0.75,0.25,0.75,0.5,0.3333333333333333,"Cluster 1: High News_frequency, Low Trad_News_TV, High Trad_News_print"
-8.310645218295527,8.806625654404057,7.1959501971784725,-5.955410438868371,-6.581181859085208,-0.2341533747233359,1.0,0.0,4.0,1.0,3.0,0.0,3.0,1.0,0.2617402210906129,0.8943330418801415,0.8446865830267752,0.06988744357120813,0.13516192443828273,0.533447966482737,0.25,0.0,1.0,0.25,0.75,0.0,1.0,"Cluster 1: High News_frequency, Low Trad_News_TV, High Trad_News_print"
-6.924303727170193,-4.779145910489062,0.5436502605895838,-2.1920497435687225,-3.9049603702593223,-0.2341369569491805,3.0,3.0,3.0,1.0,2.0,4.0,1.0,0.0,0.3954633504766647,0.3126000153691404,0.17607971673624057,0.3970877009413992,0.3307822437320338,0.5334516377011309,0.75,0.75,0.75,0.25,0.5,1.0,0.3333333333333333,"Cluster 0: Low Trad_News_print, Low News_frequency, Low SM_News_4"
-11.02417226526339,10.561360795394846,6.659085877028022,-6.734726437482427,-5.901397181594717,1.5792128155073917,2.0,0.0,2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.9694695462308835,0.7907276253518976,0.0021308781062749915,0.18485127048715194,0.9389391889577767,0.5,0.0,0.5,0.5,1.0,0.0,0.0,"Cluster 1: High News_frequency, Low Trad_News_TV, High Trad_News_print"
-6.364604551025416,-5.982597240849122,0.4060085931319684,-2.665569127662538,-3.5057446472091227,0.7674347291529088,0.0,4.0,3.0,0.0,3.0,1.0,1.0,0.0,0.44945057211577244,0.2610690896999544,0.16224567966228542,0.3559182046082995,0.3599632018613355,0.7574155174634686,0.0,1.0,0.75,0.0,0.75,0.25,0.3333333333333333,"Cluster 0: Low Trad_News_print, Low News_frequency, Low SM_News_4"
-8.747374785867695,-8.152067566261497,5.7108070443090515,1.5503683690747423,5.250402152888276,0.5425600435859647,0.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.4331437610850003,0.10967057799894703,0.8808518813982777,0.7889793918241732,0.8681863525014504,0.4821816149246781,0.0,0.0,0.75,1.0,0.25,0.0,0.0,"Cluster 2: High Trad_News_TV, Low News_frequency, High Trad_News_online"
-6.533661383778971,-9.5183524782145,7.555776612659707,2.3153727081628572,3.447100137894542,-0.4634176928124622,0.0,0.0,3.0,4.0,1.0,0.0,0.0,2.0,0.18653547615244237,0.9818006377846833,0.8861131569936455,0.2746723166077083,0.09498366967467609,0.6399133436875506,0.75,0.75,0.5,1.0,0.5,0.75,0.0,"Cluster 2: High Trad_News_TV, Low News_frequency, High Trad_News_online"
