News_1,News_frequency,Trad_News_print,Trad_News_online,Trad_News_TV,Trad_News_radio,SM_News_1,SM_News_2,SM_News_3,SM_News_4,SM_News_5,SM_News_6,SM_Sharing,survey_date
-4.422493162461193,-5.313722714628387,1.0580978693353278,-2.0117421962795117,-4.662542579803858,0.4967141530112327,0.0,2.0,3.0,1.0,0.0,1.0,2.0,2023-01-01 00:00:00.000000000
-8.430199240583883,10.189859737202822,7.27297263306059,-5.124872277170197,-6.375747428704902,-0.13826430117118466,4.0,4.0,3.0,4.0,4.0,0.0,0.0,2023-01-04 16:14:32.727272727
-8.926179439562905,10.984213859385239,5.411037317181586,-3.6201844117782103,-8.315588455380489,0.6476885381006925,0.0,0.0,4.0,1.0,3.0,2.0,0.0,2023-01-08 08:29:05.454545454
-3.2924509153889874,8.692224611992648,5.453396053597771,0.7423053675067768,-6.65216725654714,1.5230298564080254,2.0,3.0,3.0,1.0,3.0,2.0,1.0,2023-01-12 00:43:38.181818181
-8.310645218295527,8.806625654404057,7.1959501971784725,-5.955410438868371,-6.581181859085208,-0.23415337472333597,1.0,0.0,4.0,1.0,3.0,0.0,3.0,2023-01-15 16:58:10.909090909
-6.924303727170193,-4.779145910489062,0.5436502605895838,-2.1920497435687225,-3.9049603702593223,-0.23413695694918055,3.0,3.0,3.0,1.0,2.0,4.0,1.0,2023-01-19 09:12:43.636363636
-11.02417226526339,10.561360795394846,6.659085877028022,-6.734726437482427,-5.901397181594717,1.5792128155073915,2.0,0.0,2.0,2.0,4.0,0.0,0.0,2023-01-23 01:27:16.363636363
-6.364604551025416,-5.982597240849122,0.4060085931319684,-2.665569127662538,-3.5057446472091227,0.7674347291529088,0.0,4.0,3.0,0.0,3.0,1.0,1.0,2023-01-26 17:41:49.090909090
-4.7807578274088005,-3.799480506516387,1.6744258167085833,-1.2935811457475759,-2.114669271157174,-0.4694743859349521,3.0,3.0,4.0,3.0,2.0,,0.0,2023-01-30 09:56:21.818181818
-8.747374785867695,-8.152067566261497,5.7108070443090515,1.5503683690747425,5.250402152888276,0.5425600435859647,0.0,2.0,1.0,1.0,1.0,2.0,1.0,2023-02-03 02:10:54.545454545
-6.533661383778971,-9.518352478214501,7.555776612659707,2.3153727081628572,3.447100137894542,-0.46341769281246226,0.0,0.0,3.0,4.0,1.0,0.0,0.0,2023-02-06 18:25:27.272727272
-6.365074326067287,-8.324541805723802,,5.875031725518896,4.732342066614077,-0.46572975357025687,1.0,0.0,1.0,1.0,2.0,4.0,0.0,2023-02-10 10:40:00.000000000
-9.090311822838501,10.849340651034927,7.608123642093641,-3.6000353289229206,-7.130848218746037,0.24196227156603412,3.0,3.0,2.0,4.0,2.0,3.0,0.0,2023-02-14 02:54:32.727272727
-9.389250418510482,8.797980166081091,6.7186549009984535,,-6.24998331060674,-1.913280244657798,3.0,2.0,0.0,2.0,4.0,0.0,3.0,2023-02-17 19:09:05.454545454
-7.695919878241385,-8.915429466050114,7.6646748903153465,2.298991034194195,4.988634804956933,-1.7249178325130328,1.0,2.0,2.0,,4.0,4.0,1.0,2023-02-21 11:23:38.181818181
-1.5405526325198609,8.312233034320972,4.3122166896303336,1.5810615308085745,-8.343142139283389,-0.5622875292409727,2.0,4.0,3.0,3.0,1.0,4.0,,2023-02-25 03:38:10.909090909
-5.965311556834475,-4.855034927136601,-0.018738284691936724,-2.4203131490466365,-4.238096293312333,-1.0128311203344238,0.0,2.0,1.0,0.0,3.0,2.0,1.0,2023-02-28 19:52:43.636363636
-8.906357142788988,9.08793028664643,6.973019168496877,-5.883360840802162,,0.3142473325952739,4.0,2.0,,4.0,1.0,4.0,,2023-03-04 12:07:16.363636363
-2.9698363940125376,10.071408354417239,4.983497125796562,0.21012952857799805,-6.555543221756475,-0.9080240755212111,0.0,2.0,4.0,4.0,3.0,4.0,1.0,2023-03-08 04:21:49.090909090
-5.613198444089324,-9.54599722225479,,2.796934288293513,3.234521084342827,,0.0,1.0,1.0,0.0,3.0,4.0,1.0,2023-03-11 20:36:21.818181818
-6.023710798952474,-8.624234012505806,6.077784136786715,2.195481160715358,4.546768935649746,1.465648768921554,2.0,4.0,4.0,3.0,4.0,4.0,0.0,2023-03-15 12:50:54.545454545
